image,persons,phones,usage_detected
IMG_2379_jpg.rf.7365fa9ff9cd1ff3a4cd55745336221f.jpg,1,1,True
IMG_2380_jpg.rf.26f17b5795f5a201b3b39b9994431298.jpg,1,2,True
IMG_2381_jpg.rf.0b7a47d4e8a67a988f15c32629ef3b49.jpg,1,2,True
IMG_2382_jpg.rf.8744377541452bc0e6a20045dea52682.jpg,1,1,True
IMG_2383_jpg.rf.27c654b07f98a7d9986a79e5042d0a49.jpg,1,1,True
IMG_2384_jpg.rf.41886e035cd3ce3f45ca15c4a3246077.jpg,1,1,True
IMG_2385_jpg.rf.344180d5d58cebf7521015a7fffecfd7.jpg,1,1,True
IMG_2386_jpg.rf.8fe133e599d90ccff9413bca82e96025.jpg,1,1,True
IMG_2387_jpg.rf.292fe30c713465969b43347fbbd0d238.jpg,1,2,True
IMG_2388_jpg.rf.1ba162f5020f4f5268a5d9dbf8da4034.jpg,1,2,True
IMG_2389_jpg.rf.c23561ad9176c6248b059790a284d931.jpg,1,1,True
IMG_2471_jpg.rf.8633d29298b1f5e9a02ce5ad2d3a787e.jpg,1,1,True
IMG_2472_jpg.rf.9218bd848a1b586ea3b2c55bbe912dfc.jpg,1,2,True
IMG_2473_jpg.rf.889548d709a01d424ef24f428c52959d.jpg,1,1,True
IMG_2474_jpg.rf.4831bc1123b1eb050bfe4f13e4b3b3b8.jpg,1,1,True
IMG_2475_jpg.rf.2d1886a972df2244bc833c5934b24637.jpg,1,1,True
IMG_2476_jpg.rf.8738728a28bb80128b50b3d012da0bc1.jpg,1,1,True
IMG_2477_jpg.rf.775b6d9dc1e079c5a86c0604f585c741.jpg,1,1,True
IMG_2478_jpg.rf.d6ab45bd4d32a9e2cc6c760f2a234a51.jpg,1,1,True
IMG_2479_jpg.rf.d8f01cb2e8146ae677a280ecfd270e29.jpg,1,1,True
IMG_2480_jpg.rf.793797b00e2a0ed0e857f8f759c57b1f.jpg,1,1,True
IMG_2481_jpg.rf.f04ba76579f0d40d7cede943d7f7b0fa.jpg,1,1,True
IMG_2482_jpg.rf.2f76becf79ed6b0e91cd7f71530be078.jpg,1,1,True
IMG_2483_jpg.rf.22fc2a515b354f8acc3edb8af1a58d71.jpg,1,1,True
IMG_2484_jpg.rf.323f68a7528e20567f644637d141bc64.jpg,1,1,True
IMG_2485_jpg.rf.516ba665e6b790a0b4fd69a63a71c7d9.jpg,1,1,True
IMG_2486_jpg.rf.0538d62b5c8adf20dd175957ef62c6f0.jpg,1,1,True
IMG_2487_jpg.rf.d66cad84c5f304ed0a51889f763b7c60.jpg,1,1,True
IMG_2488_jpg.rf.f1b948e3ee26371421e0a7fde23c9bcd.jpg,1,1,True
